,Name,Address,입점수,광역시도,시도
48,빽다방,경기도 고양시 일산서구,2,경기도,일산서구
49,빽다방,경기도 수원시 영통구,5,경기도,영통구
50,빽다방,경기도 고양시 일산동구,2,경기도,일산동구
51,빽다방,경기도 용인시 기흥구,9,경기도,기흥구
52,빽다방,경기도 의정부시,4,경기도,의정부시
53,빽다방,경기도 구리시,3,경기도,구리시
54,빽다방,강원도 삼척시,2,강원도,삼척시
55,빽다방,경기도 남양주시,3,경기도,남양주시
56,빽다방,경기도 부천시,14,경기도,소사구
57,빽다방,경기도 안산시 단원구,6,경기도,단원구
58,빽다방,경기도 군포시,8,경기도,군포시
59,빽다방,경기도 성남시 중원구,3,경기도,중원구
60,빽다방,경기도 김포시,7,경기도,김포시
61,빽다방,경기도 성남시 중원구,3,경기도,중원구
62,빽다방,경기도 성남시 분당구,12,경기도,분당구
63,빽다방,경기도 부천시,14,경기도,소사구
64,빽다방,경기도 안양시 동안구,9,경기도,동안구
65,빽다방,경기도 김포시,7,경기도,김포시
66,빽다방,경기도 부천시,14,경기도,오정구
67,빽다방,경기도 안양시 동안구,9,경기도,동안구
68,빽다방,경기도 고양시 일산동구,2,경기도,일산동구
69,빽다방,경기도 부천시,14,경기도,오정구
70,빽다방,경기도 안산시 상록구,1,경기도,상록구
71,빽다방,강원도 원주시,5,강원도,원주시
72,빽다방,강원도 춘천시,4,강원도,춘천시
73,빽다방,경기도 시흥시,7,경기도,시흥시
74,빽다방,경기도 오산시,3,경기도,오산시
